ID,city,state_abbrev,median_home_value,median_income,median_rent,density_rank,adult_high_school_dropout_rank,unemployment_rate_rank,median_income_rank,median_home_value_rank,poverty_level_rank,no_insurance_rank,violent_crime_rank,property_crime_rank,rank
0,Cambridge,ma,768300,103154,2221,5,11,31,12,10,62,2,53,33,1
1,Sunnyvale,ca,1223600,140631,2508,34,50,29,1,1,7,8,25,69,2
2,Torrance,ca,762700,93492,1736,25,36.5,30,20,11,14,17,31,53,3
3,Bellevue,wa,809200,120456,1947,74,7,10,5,8,11,14,13,104,4
4,Fremont,ca,931600,133354,2345,124,29.5,14,2,5,3,1,26,44,5
5,Cary,nc,356400,104669,1246,137,2.5,7,10,53,4,32,1,4,6
6,Irvine,ca,838000,105126,2361,107,1,45,9,7,72,13,3,15,7
7,Huntington Beach,ca,771100,95046,1903,24,44,40,18,9,24,25,32,59,8
8,Thousand Oaks,ca,726100,109378,2101,147,27,47,8,12,5,20,2,7,9
9,Gilbert,az,328700,96857,1518,111,13.5,32,16,61,6,28,7,11,10
10,Santa Clara,ca,1034000,126006,2396,35,50,20,4,3,12,7,24,150,11
11,Simi Valley,ca,584900,99151,2023,115,67,46,15,20,10,21,10,5,12
12,Frisco,tx,395900,127055,1505,172,7,17,3,43,2,49,4,12,13
13,Alexandria,va,572900,100939,1747,16,29.5,3,13,23,43,133,29,27,14
14,Santa Clarita,ca,537000,99666,1895,98,76,79,14,28,26,31,16,6,15
15,Roseville,ca,444400,89082,1604,100,21,51,28,38,28,11,30,77,16
16,Scottsdale,az,475300,88213,1365,196,4,9,29,34,21,33,23,55,17
17,Pearland,tx,244800,104504,1413,169,21,8,11,99,1,58,5,32,18
18,Orange,ca,656100,91793,1806,40,122.5,44,24,15,55,75,14,25,19
19,Elk Grove,ca,406300,93780,1695,83,76,109,19,41,25,3,37,22,20
20,Rancho Cucamonga,ca,495800,90953,1777,59,59,101,25,30,23,18,51,52,21
21,Plano,tx,320100,95602,1418,82,36.5,19,17,64,13,136,19,34,22
22,Arvada,co,384500,84717,1358,114,21,26,34,46,8,23,40,115,23
23,Chandler,az,300800,82925,1312,81,36.5,23,36,71,20,64,42,65,24
24,Olathe,ks,238100,90435,1019,158,50,1,26,106,9,56,35,9,25
25,San Jose,ca,864600,109593,2107,43,122.5,61,7,6,30,26,91,83,26
26,Ann Arbor,mi,323400,65745,1237,61,2.5,27,71,62,171,4,45,37,27
27,McKinney,tx,309200,93354,1394,160,56.5,5,21,70,15,124,22,8,28
28,Seattle,wa,663100,92263,1614,22,13.5,34,23,14,50,12,130,185,29
29,Virginia Beach,va,280800,76610,1367,178,27,52,44,79,17,72,15,36,30
30,Henderson,nv,318800,74147,1292,142,11,124,47,65,22,43,28,42,31
31,San Francisco,ca,1097800,112449,1895,3,104.5,38,6,2,44,9,140,198,32
32,Fullerton,ca,650000,79978,1669,37,83,153,39,16,57,45,49,72,33
33,Santa Rosa,ca,540600,75630,1609,62,114,63,45,27,42,71,99,28,34
34,Pembroke Pines,fl,288700,68745,1515,54,21,104,63,74,35,114,34,54,35
35,Richardson,tx,274200,85678,1403,94,36.5,25,31,82,48,166,20,51,36
36,Sterling Heights,mi,187600,64833,1025,87,108.5,35,76,135.5,51,50,12,1,37
37,Round Rock,tx,244300,82676,1316,118,36.5,95,37,100,16,111,17,38,38
38,Miramar,fl,299900,70669,1458,60,50,76,57,72,40,167,39,14,39
39,Hayward,ca,581200,86744,1825,109,151.5,43,30,21,27,19,62,116,40
40,Coral Springs,fl,354100,77360,1532,48,36.5,159,43,54,39,160,18,35,41
41,Madison,wi,246300,65332,1118,113,15,4,72,97,124,10,70,90,42
