"","Program","Date","Time","Interest","DateTime"
"1","INFORMATION, PH.D.",2023-07-10,18:25:00,2,2023-07-10 18:25:00
"2","NURSING, PH.D.",2023-07-10,18:25:00,1,2023-07-10 18:25:00
"3","PHARMACEUTICAL SCIENCES, PH.D.",2023-07-10,18:25:00,3,2023-07-10 18:25:00
"4","HORTICULTURE, PH.D.",2023-07-10,18:25:00,4,2023-07-10 18:25:00
"5","BIOLOGICAL SYSTEMS ENGINEERING, PH.D.",2023-07-10,18:25:00,4,2023-07-10 18:25:00
"6","POPULATION HEALTH, PH.D.",2023-07-10,18:25:00,3,2023-07-10 18:25:00
"7","CHEMICAL ENGINEERING, PH.D.",2023-07-10,18:25:00,2,2023-07-10 18:25:00
"8","MOLECULAR AND ENVIRONMENTAL TOXICOLOGY, PH.D.",2023-07-10,18:25:00,4,2023-07-10 18:25:00
"9","NUCLEAR ENGINEERING AND ENGINEERING PHYSICS, PH.D.",2023-07-10,18:25:00,2,2023-07-10 18:25:00
"10","MECHANICAL ENGINEERING, PH.D.",2023-07-10,18:25:00,3,2023-07-10 18:25:00
"11","ATMOSPHERIC AND OCEANIC SCIENCES, PH.D.",2023-07-10,18:25:00,5,2023-07-10 18:25:00
"12","CLINICAL INVESTIGATION, PH.D.",2023-07-10,18:25:00,2,2023-07-10 18:25:00
"13","EPIDEMIOLOGY, PH.D.",2023-07-10,18:25:00,2,2023-07-10 18:25:00
"14","GENETICS, PH.D.",2023-07-10,18:25:00,4,2023-07-10 18:25:00
"15","PLANT PATHOLOGY, PH.D.",2023-07-10,18:25:00,4,2023-07-10 18:25:00
"16","PHYSICS, PH.D.",2023-07-10,18:25:00,4,2023-07-10 18:25:00
"17","ELECTRICAL AND COMPUTER ENGINEERING, PH.D.",2023-07-10,18:25:00,3,2023-07-10 18:25:00
"18","GEOSCIENCE, PH.D.",2023-07-10,18:25:00,4,2023-07-10 18:25:00
"19","ASTRONOMY, PH.D.",2023-07-10,18:25:00,2,2023-07-10 18:25:00
"20","ENTOMOLOGY, PH.D.",2023-07-10,18:25:00,5,2023-07-10 18:25:00
"21","ECONOMICS, PH.D.",2023-07-10,18:25:00,4,2023-07-10 18:25:00
"22","BIOMEDICAL DATA SCIENCE, PH.D.",2023-07-10,18:25:00,4,2023-07-10 18:25:00
"23","BOTANY, PH.D.",2023-07-10,18:25:00,4,2023-07-10 18:25:00
